,name,cluster
0,ankles,6
1,arms,6
2,back,6
3,belly,6
4,calves,10
5,chest,14
6,flexors,6
7,forearms,10
8,hands,6
9,heart,6
10,hips,6
11,kidneys,6
12,knees,6
13,legs,6
14,lungs,6
15,neck,6
16,pelvis,6
17,sacrum,13
18,shoulders,10
19,spine,6
20,thighs,6
21,upper arms,6
22,waist,6
23,wrists,6
24,back extension machine,6
25,bands,3
26,bar,3
27,barbell,3
28,belt,3
29,bench,3
30,bench press machine,3
31,bicep curl machine,6
32,bodyweight,3
33,box,3
34,cable,3
35,cable chop machine,6
36,cable external rotation machine,3
37,calf raise machine,3
38,chains,3
39,dumbbell,3
40,exercise ball,3
41,ez bar,3
42,foam roll,3
43,hack squat machine,6
44,half kneeling cable lift machine,6
45,hip abduction machine,13
46,hip adduction machine,13
47,hip thruster,3
48,jump rope,13
49,kettle bells,3
50,kettlebell,3
51,lacrosse ball,3
52,landmine,3
53,lat pull down machine,6
54,lat pulldown machine,6
55,lateral raise machine,3
56,leg curl machine,3
57,leg extension machine,6
58,leg press machine,3
59,medicine ball,3
60,nordic hamstring machine,3
61,other,3
62,pec dec machine,6
63,physioball,3
64,pit shark belt squat machine,3
65,rings,3
66,rope,3
67,row machine,6
68,safety bar,3
69,shoulder press machine,6
70,shrug machine,3
71,sled,3
72,smith machine,3
73,standing calf machine,6
74,standing glute kickback machine,6
75,t-bar machine,3
76,tiger tail,3
77,tire,6
78,toe raise machine,3
79,trap bar,3
80,valslide,3
81,(posterior) calves tiger tail,7
82,1 kb kettlebell clean & press,7
83,1 kb kettlebell push press,11
84,1 kb kettlebell snatch,11
85,1 kb kettlebell sumo deadlift high pull,11
86,1 kettlebell single leg deadlift,11
87,1 kettlebell step up,11
88,1/2 squat,5
89,1/4 squat,1
90,2 board bench press,11
91,2 kb kettlebell clean,7
92,2 kb kettlebell jerk,14
93,2 kb kettlebell snatch,1
94,2 kb kettlebell sumo deadlift high pull,11
95,2 to 1 box jump,11
96,3 board bench press,11
97,3 month position kettlebell pullover,14
98,3-d band pull apart,11
99,45 degree calf raise (toes out),4
100,45 degree leg press calf raise,11
101,45 degree lying tricep extension (ez bar),2
102,45 degree toe raise,11
103,90/90 hip crossover,11
104,ab crunch,11
105,abdominal air bike (aka bicycle),7
106,abdominal barbell rollouts,7
107,abdominal pendulum,1
108,abominal hip thrust,7
109,adductor foam rolling,11
110,alternate bent-over dumbbell kickback,1
111,alternate dumbbell bench press (high start),7
112,alternate dumbbell hammer preacher curl,11
113,alternate dumbbell lateral raise,0
114,alternate dumbbell reverse fly on incline bench,2
115,alternate incline dumbbell curl,8
116,alternate lying dumbbell extension,0
117,alternate lying dumbbell reverse fly,1
118,alternate reach and catch,4
119,alternate seated arnold press,10
120,alternate seated bent over dumbbell reverse fly,1
121,alternate seated bent-over dumbbell kickback,14
122,alternate seated dumbbell curl,7
123,alternate seated dumbbell front raise,0
124,alternate seated dumbbell press,7
125,alternate seated hammer curl,1
126,alternate seated palms in dumbbell press,11
127,alternate standing dumbbell front raise,2
128,alternate standing dumbbell press,11
129,alternate straight leg lower,4
130,alternating big waves battling ropes,0
131,alternating decline dumbbell fly,11
132,alternating dumbbell bench press (low start),5
133,alternating dumbbell bench press on exercise ball,11
134,alternating dumbbell floor press,0
135,alternating dumbbell fly,11
136,alternating incline dumbbell fly,11
137,alternating lateral lunge with overhead reach,11
138,alternating medicine ball push up,0
139,alternating reach push up,14
140,alternating single leg jump rope,7
141,alternating small waves battling ropes,11
142,alternating standing dumbbell curl,11
143,alternating standing kettlebell press,9
144,alternating waves with kneeling get ups battling ropes,5
145,american deadlift,11
146,anterior calf foam rolling,7
147,anterior calf tiger tail,2
148,anti-gravity press,11
149,anti-rotation forward sled walk,14
150,archer pull up,11
151,arm circles,0
152,arms only rope climb,11
153,around the bar chin ups,11
154,back squat against chains,11
155,back squat to box against chains,7
156,back to wall alternating shoulder flexion,11
157,back to wall shoulder flexion,1
158,backward sled push,7
159,band assisted chin up (from foot),11
160,band assisted chin up (from knee),11
161,band assisted dip,0
162,band assisted nordic hamstring curl,11
163,band resistance single arm standing landmine press,9
164,band resisted back squat,7
165,band resisted box squat,14
166,band resisted chin up,11
167,band suspended kettlebell bench press,11
168,banded alphabet,8
169,banded bent over reverse fly,11
